pred,lower,upper
24668.719,20893.746875,28487.8326171875
30874.133,26738.5060546875,34975.920703125
15516.043,12217.72978515625,18913.2283203125
34084.15,29925.9267578125,38187.884765625
35330.953,31008.8373046875,39773.30625
19445.506,16398.8916015625,22350.4810546875
27723.4,24806.525390625,30490.558984375
17499.623,14555.91259765625,20379.008203125
15018.942,12007.6666015625,17937.9109375
18234.068,12898.8609375,23863.2986328125
23944.098,20262.1998046875,27640.8306640625
20160.55,17056.2912109375,23325.16875
38703.305,33853.815234375,43349.916796875
21126.416,17436.1841796875,25066.5224609375
18688.102,15627.80712890625,21825.13203125
30072.633,25417.96953125,34616.72890625
29736.092,25341.7892578125,34459.12578125
27593.857,23549.580078125,31944.0666015625
33234.42,28547.512109375,38031.764453125004
31801.123,27619.1501953125,36174.24296875
14503.662,11548.8302734375,17450.0744140625
25208.094,21204.606640625,29265.4728515625
41977.938,36868.644921875,47009.120703125
31476.014,27451.5875,35695.3484375
20341.588,16373.30849609375,24408.548046875003
36835.16,33090.00390625,40641.0546875
19571.861,16449.511328125,22861.85078125
23047.697,18557.78515625,28289.1150390625
20977.834,17839.735546875,24431.0025390625
19284.117,15640.265234375,23151.343359375
20782.727,17216.8640625,25067.5669921875
20487.799,16895.2046875,24489.6126953125
20852.441,16996.3298828125,24931.6638671875
47508.926,41762.95,52992.8640625
34813.332,29070.379296875,40549.341015625
33987.383,27769.981640625,40009.090625000004
30548.451,24421.1556640625,36620.75625
35671.715,29650.484765625,41442.526953125
33075.234,26126.1830078125,39857.876953125
47719.37,43121.13203125,52432.05859375
23845.299,20911.1283203125,26655.013671875
36782.246,33229.18203125,40184.505859375
32635.652,28254.9029296875,36831.37265625
18306.79,14294.24775390625,22434.6896484375
16772.174,12894.915625,20698.68828125
29869.312,26412.3970703125,33180.592578125
27905.922,23108.369140625,32717.8849609375
31920.85,28578.456640625,35447.342578125
55364.906,52199.103125,57978.308203125
22198.873,19029.409765625,25534.1837890625
39380.426,34955.28359375,43965.526171875
51926.05,48244.508203125,55536.441015625
35841.45,32965.783203125,38500.10546875
37091.84,33723.961328125,40742.696093750004
23767.09,19596.1810546875,28625.653125
26128.912,23373.6408203125,29143.47109375
23893.7,18999.0873046875,29242.5541015625
26632.61,23219.03125,30144.7923828125
22773.79,19096.741015625,26744.11796875
51685.43,47714.155078125,55264.939453125
44148.57,39945.60546875,48062.194921875
40889.44,37633.846875,44193.125390625
27174.854,22986.0357421875,31405.5783203125
17337.738,14280.348046875,20434.3650390625
42300.76,36585.113671875,48022.3375
30412.89,26461.8287109375,34406.286328125
47906.31,43556.296484375,51765.684375
20078.361,16207.745312500001,24084.8224609375
18301.705,15164.72255859375,21449.7328125
22385.61,19499.12421875,25398.6943359375
26091.936,22315.8306640625,29846.9314453125
26277.607,22658.7115234375,29921.6330078125
23130.445,20424.0548828125,26014.794140625
36497.78,30954.2634765625,42514.330859375
47041.246,41972.88359375,51844.57890625
34491.258,31176.207421875,37917.448828125
35625.258,31283.55,40223.965234375
54159.188,50372.173046875,57392.559375
18863.934,15317.66123046875,22520.590234375
23115.193,20152.5677734375,25885.186328125
50857.055,46288.826953125,54885.686328125
48426.848,42550.132421875,53254.89140625
11636.923,8080.533203125,15349.539648437501
25449.1,20923.4796875,29837.5736328125
13631.013,10418.74814453125,17126.00078125
39477.367,34752.2984375,44271.440625
19167.455,15379.44521484375,23009.5
19455.102,16615.87109375,22529.239453125
23112.893,18905.4828125,27483.39453125
20685.283,17344.194140625,24106.853906250002
36739.305,33916.5640625,39480.8390625
28112.113,23418.030859375,32974.1703125
33436.746,27253.6171875,40036.4640625
29961.643,26534.471484375,33204.26328125
50448.273,45374.39453125,55042.658203125
20042.098,16866.5564453125,23080.233789062502
29860.822,26628.7802734375,33120.5984375
28685.877,22732.007421875,34423.826171875
19831.281,16599.9583984375,22939.6158203125
32019.12,27244.1556640625,37390.0
